timeindex,PV-H35A0
2023-01-01T00:00:00Z,0
2023-01-01T00:01:00Z,0
2023-01-01T00:02:00Z,0
2023-01-01T00:03:00Z,0
2023-01-01T00:04:00Z,0
2023-01-01T00:05:00Z,0
2023-01-01T00:06:00Z,0
2023-01-01T00:07:00Z,0
2023-01-01T00:08:00Z,0
2023-01-01T00:09:00Z,0
2023-01-01T00:10:00Z,0
2023-01-01T00:11:00Z,0
2023-01-01T00:12:00Z,0
2023-01-01T00:13:00Z,0
2023-01-01T00:14:00Z,0
2023-01-01T00:15:00Z,0
2023-01-01T00:16:00Z,0
2023-01-01T00:17:00Z,0
2023-01-01T00:18:00Z,0
2023-01-01T00:19:00Z,0
2023-01-01T00:20:00Z,0
2023-01-01T00:21:00Z,0
2023-01-01T00:22:00Z,0
2023-01-01T00:23:00Z,0
2023-01-01T00:24:00Z,0
2023-01-01T00:25:00Z,0
2023-01-01T00:26:00Z,0
2023-01-01T00:27:00Z,0
2023-01-01T00:28:00Z,0
2023-01-01T00:29:00Z,0
2023-01-01T00:30:00Z,0
2023-01-01T00:31:00Z,0
2023-01-01T00:32:00Z,0
2023-01-01T00:33:00Z,0
2023-01-01T00:34:00Z,0
2023-01-01T00:35:00Z,0
2023-01-01T00:36:00Z,0
2023-01-01T00:37:00Z,0
2023-01-01T00:38:00Z,0
2023-01-01T00:39:00Z,0
2023-01-01T00:40:00Z,0
2023-01-01T00:41:00Z,0
2023-01-01T00:42:00Z,0
2023-01-01T00:43:00Z,0
2023-01-01T00:44:00Z,0
2023-01-01T00:45:00Z,0
2023-01-01T00:46:00Z,0
2023-01-01T00:47:00Z,0
2023-01-01T00:48:00Z,0
2023-01-01T00:49:00Z,0
2023-01-01T00:50:00Z,0
2023-01-01T00:51:00Z,0
2023-01-01T00:52:00Z,0
2023-01-01T00:53:00Z,0
2023-01-01T00:54:00Z,0
2023-01-01T00:55:00Z,0
2023-01-01T00:56:00Z,0
2023-01-01T00:57:00Z,0
2023-01-01T00:58:00Z,0
2023-01-01T00:59:00Z,0
2023-01-01T01:00:00Z,0
2023-01-01T01:01:00Z,0
2023-01-01T01:02:00Z,0
2023-01-01T01:03:00Z,0
2023-01-01T01:04:00Z,0
2023-01-01T01:05:00Z,0
2023-01-01T01:06:00Z,0
2023-01-01T01:07:00Z,0
2023-01-01T01:08:00Z,0
2023-01-01T01:09:00Z,0
2023-01-01T01:10:00Z,0
2023-01-01T01:11:00Z,0
2023-01-01T01:12:00Z,0
2023-01-01T01:13:00Z,0
2023-01-01T01:14:00Z,0
2023-01-01T01:15:00Z,0
2023-01-01T01:16:00Z,0
2023-01-01T01:17:00Z,0
2023-01-01T01:18:00Z,0
2023-01-01T01:19:00Z,0
2023-01-01T01:20:00Z,0
2023-01-01T01:21:00Z,0
2023-01-01T01:22:00Z,0
2023-01-01T01:23:00Z,0
2023-01-01T01:24:00Z,0
2023-01-01T01:25:00Z,0
2023-01-01T01:26:00Z,0
2023-01-01T01:27:00Z,0
2023-01-01T01:28:00Z,0
2023-01-01T01:29:00Z,0
2023-01-01T01:30:00Z,0
2023-01-01T01:31:00Z,0
2023-01-01T01:32:00Z,0
2023-01-01T01:33:00Z,0
2023-01-01T01:34:00Z,0
2023-01-01T01:35:00Z,0
2023-01-01T01:36:00Z,0
2023-01-01T01:37:00Z,0
2023-01-01T01:38:00Z,0
2023-01-01T01:39:00Z,0
2023-01-01T01:40:00Z,0
2023-01-01T01:41:00Z,0
2023-01-01T01:42:00Z,0
2023-01-01T01:43:00Z,0
2023-01-01T01:44:00Z,0
2023-01-01T01:45:00Z,0
2023-01-01T01:46:00Z,0
2023-01-01T01:47:00Z,0
2023-01-01T01:48:00Z,0
2023-01-01T01:49:00Z,0
2023-01-01T01:50:00Z,0
2023-01-01T01:51:00Z,0
2023-01-01T01:52:00Z,0
2023-01-01T01:53:00Z,0
2023-01-01T01:54:00Z,0
2023-01-01T01:55:00Z,0
2023-01-01T01:56:00Z,0
2023-01-01T01:57:00Z,0
2023-01-01T01:58:00Z,0
2023-01-01T01:59:00Z,0
2023-01-01T02:00:00Z,0
2023-01-01T02:01:00Z,0
2023-01-01T02:02:00Z,0
2023-01-01T02:03:00Z,0
2023-01-01T02:04:00Z,0
2023-01-01T02:05:00Z,0
2023-01-01T02:06:00Z,0
2023-01-01T02:07:00Z,0
2023-01-01T02:08:00Z,0
2023-01-01T02:09:00Z,0
2023-01-01T02:10:00Z,0
2023-01-01T02:11:00Z,0
2023-01-01T02:12:00Z,0
2023-01-01T02:13:00Z,0
2023-01-01T02:14:00Z,0
2023-01-01T02:15:00Z,0
2023-01-01T02:16:00Z,0
2023-01-01T02:17:00Z,0
2023-01-01T02:18:00Z,0
2023-01-01T02:19:00Z,0
2023-01-01T02:20:00Z,0
2023-01-01T02:21:00Z,0
2023-01-01T02:22:00Z,0
2023-01-01T02:23:00Z,0
2023-01-01T02:24:00Z,0
2023-01-01T02:25:00Z,0
2023-01-01T02:26:00Z,0
2023-01-01T02:27:00Z,0
2023-01-01T02:28:00Z,0
2023-01-01T02:29:00Z,0
2023-01-01T02:30:00Z,0
2023-01-01T02:31:00Z,0
2023-01-01T02:32:00Z,0
2023-01-01T02:33:00Z,0
2023-01-01T02:34:00Z,0
2023-01-01T02:35:00Z,0
2023-01-01T02:36:00Z,0
2023-01-01T02:37:00Z,0
2023-01-01T02:38:00Z,0
2023-01-01T02:39:00Z,0
2023-01-01T02:40:00Z,0
2023-01-01T02:41:00Z,0
2023-01-01T02:42:00Z,0
2023-01-01T02:43:00Z,0
2023-01-01T02:44:00Z,0
2023-01-01T02:45:00Z,0
2023-01-01T02:46:00Z,0
2023-01-01T02:47:00Z,0
2023-01-01T02:48:00Z,0
2023-01-01T02:49:00Z,0
2023-01-01T02:50:00Z,0
2023-01-01T02:51:00Z,0
2023-01-01T02:52:00Z,0
2023-01-01T02:53:00Z,0
2023-01-01T02:54:00Z,0
2023-01-01T02:55:00Z,0
2023-01-01T02:56:00Z,0
2023-01-01T02:57:00Z,0
2023-01-01T02:58:00Z,0
2023-01-01T02:59:00Z,0
2023-01-01T03:00:00Z,0
2023-01-01T03:01:00Z,0
2023-01-01T03:02:00Z,0
2023-01-01T03:03:00Z,0
2023-01-01T03:04:00Z,0
2023-01-01T03:05:00Z,0
2023-01-01T03:06:00Z,0
2023-01-01T03:07:00Z,0
2023-01-01T03:08:00Z,0
2023-01-01T03:09:00Z,0
2023-01-01T03:10:00Z,0
2023-01-01T03:11:00Z,0
2023-01-01T03:12:00Z,0
2023-01-01T03:13:00Z,0
2023-01-01T03:14:00Z,0
2023-01-01T03:15:00Z,0
2023-01-01T03:16:00Z,0
2023-01-01T03:17:00Z,0
2023-01-01T03:18:00Z,0
2023-01-01T03:19:00Z,0
2023-01-01T03:20:00Z,0
2023-01-01T03:21:00Z,0
2023-01-01T03:22:00Z,0
2023-01-01T03:23:00Z,0
2023-01-01T03:24:00Z,0
2023-01-01T03:25:00Z,0
2023-01-01T03:26:00Z,0
2023-01-01T03:27:00Z,0
2023-01-01T03:28:00Z,0
2023-01-01T03:29:00Z,0
2023-01-01T03:30:00Z,0
2023-01-01T03:31:00Z,0
2023-01-01T03:32:00Z,0
2023-01-01T03:33:00Z,0
2023-01-01T03:34:00Z,0
2023-01-01T03:35:00Z,0
2023-01-01T03:36:00Z,0
2023-01-01T03:37:00Z,0
2023-01-01T03:38:00Z,0
2023-01-01T03:39:00Z,0
2023-01-01T03:40:00Z,0
2023-01-01T03:41:00Z,0
2023-01-01T03:42:00Z,0
2023-01-01T03:43:00Z,0
2023-01-01T03:44:00Z,0
2023-01-01T03:45:00Z,0
2023-01-01T03:46:00Z,0
2023-01-01T03:47:00Z,0
2023-01-01T03:48:00Z,0
2023-01-01T03:49:00Z,0
2023-01-01T03:50:00Z,0
2023-01-01T03:51:00Z,0
2023-01-01T03:52:00Z,0
2023-01-01T03:53:00Z,0
2023-01-01T03:54:00Z,0
2023-01-01T03:55:00Z,0
2023-01-01T03:56:00Z,0
2023-01-01T03:57:00Z,0
2023-01-01T03:58:00Z,0
2023-01-01T03:59:00Z,0
2023-01-01T04:00:00Z,0
2023-01-01T04:01:00Z,0
2023-01-01T04:02:00Z,0
2023-01-01T04:03:00Z,0
2023-01-01T04:04:00Z,0
2023-01-01T04:05:00Z,0
2023-01-01T04:06:00Z,0
2023-01-01T04:07:00Z,0
2023-01-01T04:08:00Z,0
2023-01-01T04:09:00Z,0
2023-01-01T04:10:00Z,0
2023-01-01T04:11:00Z,0
2023-01-01T04:12:00Z,0
2023-01-01T04:13:00Z,0
2023-01-01T04:14:00Z,0
2023-01-01T04:15:00Z,0
2023-01-01T04:16:00Z,0
2023-01-01T04:17:00Z,0
2023-01-01T04:18:00Z,0
2023-01-01T04:19:00Z,0
2023-01-01T04:20:00Z,0
2023-01-01T04:21:00Z,0
2023-01-01T04:22:00Z,0
2023-01-01T04:23:00Z,0
2023-01-01T04:24:00Z,0
2023-01-01T04:25:00Z,0
2023-01-01T04:26:00Z,0
2023-01-01T04:27:00Z,0
2023-01-01T04:28:00Z,0
2023-01-01T04:29:00Z,0
2023-01-01T04:30:00Z,0
2023-01-01T04:31:00Z,0
2023-01-01T04:32:00Z,0
2023-01-01T04:33:00Z,0
2023-01-01T04:34:00Z,0
2023-01-01T04:35:00Z,0
2023-01-01T04:36:00Z,0
2023-01-01T04:37:00Z,0
2023-01-01T04:38:00Z,0
2023-01-01T04:39:00Z,0
2023-01-01T04:40:00Z,0
2023-01-01T04:41:00Z,0
2023-01-01T04:42:00Z,0
2023-01-01T04:43:00Z,0
2023-01-01T04:44:00Z,0
2023-01-01T04:45:00Z,0
2023-01-01T04:46:00Z,0
2023-01-01T04:47:00Z,0
2023-01-01T04:48:00Z,0
2023-01-01T04:49:00Z,0
2023-01-01T04:50:00Z,0
2023-01-01T04:51:00Z,0
2023-01-01T04:52:00Z,0
2023-01-01T04:53:00Z,0
2023-01-01T04:54:00Z,0
2023-01-01T04:55:00Z,0
2023-01-01T04:56:00Z,0
2023-01-01T04:57:00Z,0
2023-01-01T04:58:00Z,0
2023-01-01T04:59:00Z,0
2023-01-01T05:00:00Z,0
2023-01-01T05:01:00Z,0
2023-01-01T05:02:00Z,0
2023-01-01T05:03:00Z,0
2023-01-01T05:04:00Z,0
2023-01-01T05:05:00Z,0
2023-01-01T05:06:00Z,0
2023-01-01T05:07:00Z,0
2023-01-01T05:08:00Z,0
2023-01-01T05:09:00Z,0
2023-01-01T05:10:00Z,0
2023-01-01T05:11:00Z,0
2023-01-01T05:12:00Z,0
2023-01-01T05:13:00Z,0
2023-01-01T05:14:00Z,0
2023-01-01T05:15:00Z,0
2023-01-01T05:16:00Z,0
2023-01-01T05:17:00Z,0
2023-01-01T05:18:00Z,0
2023-01-01T05:19:00Z,0
2023-01-01T05:20:00Z,0
2023-01-01T05:21:00Z,0
2023-01-01T05:22:00Z,0
2023-01-01T05:23:00Z,0
2023-01-01T05:24:00Z,0
2023-01-01T05:25:00Z,0
2023-01-01T05:26:00Z,0
2023-01-01T05:27:00Z,0
2023-01-01T05:28:00Z,0
2023-01-01T05:29:00Z,0
2023-01-01T05:30:00Z,0
2023-01-01T05:31:00Z,0
2023-01-01T05:32:00Z,0
2023-01-01T05:33:00Z,0
2023-01-01T05:34:00Z,0
2023-01-01T05:35:00Z,0
2023-01-01T05:36:00Z,0
2023-01-01T05:37:00Z,0
2023-01-01T05:38:00Z,0
2023-01-01T05:39:00Z,0
2023-01-01T05:40:00Z,0
2023-01-01T05:41:00Z,0
2023-01-01T05:42:00Z,0
2023-01-01T05:43:00Z,0
2023-01-01T05:44:00Z,0
2023-01-01T05:45:00Z,0
2023-01-01T05:46:00Z,0
2023-01-01T05:47:00Z,0
2023-01-01T05:48:00Z,0
2023-01-01T05:49:00Z,0
2023-01-01T05:50:00Z,0
2023-01-01T05:51:00Z,0
2023-01-01T05:52:00Z,0
2023-01-01T05:53:00Z,0
2023-01-01T05:54:00Z,0
2023-01-01T05:55:00Z,0
2023-01-01T05:56:00Z,0
2023-01-01T05:57:00Z,0
2023-01-01T05:58:00Z,0
2023-01-01T05:59:00Z,0
2023-01-01T06:00:00Z,0
2023-01-01T06:01:00Z,0
2023-01-01T06:02:00Z,0
2023-01-01T06:03:00Z,0
2023-01-01T06:04:00Z,0
2023-01-01T06:05:00Z,0
2023-01-01T06:06:00Z,0
2023-01-01T06:07:00Z,0
2023-01-01T06:08:00Z,0
2023-01-01T06:09:00Z,0
2023-01-01T06:10:00Z,0
2023-01-01T06:11:00Z,0
2023-01-01T06:12:00Z,0
2023-01-01T06:13:00Z,0
2023-01-01T06:14:00Z,0
2023-01-01T06:15:00Z,0
2023-01-01T06:16:00Z,0
2023-01-01T06:17:00Z,0
2023-01-01T06:18:00Z,0
2023-01-01T06:19:00Z,0
2023-01-01T06:20:00Z,0
2023-01-01T06:21:00Z,0
2023-01-01T06:22:00Z,0
2023-01-01T06:23:00Z,0
2023-01-01T06:24:00Z,0
2023-01-01T06:25:00Z,0
2023-01-01T06:26:00Z,0
2023-01-01T06:27:00Z,0
2023-01-01T06:28:00Z,0
2023-01-01T06:29:00Z,0
2023-01-01T06:30:00Z,0
2023-01-01T06:31:00Z,0
2023-01-01T06:32:00Z,0
2023-01-01T06:33:00Z,0
2023-01-01T06:34:00Z,0
2023-01-01T06:35:00Z,0
2023-01-01T06:36:00Z,0
2023-01-01T06:37:00Z,0
2023-01-01T06:38:00Z,0
2023-01-01T06:39:00Z,0
2023-01-01T06:40:00Z,0
2023-01-01T06:41:00Z,0
2023-01-01T06:42:00Z,0
2023-01-01T06:43:00Z,0
2023-01-01T06:44:00Z,0
2023-01-01T06:45:00Z,0
2023-01-01T06:46:00Z,0
2023-01-01T06:47:00Z,0
2023-01-01T06:48:00Z,0
2023-01-01T06:49:00Z,0
2023-01-01T06:50:00Z,0
2023-01-01T06:51:00Z,0
2023-01-01T06:52:00Z,0
2023-01-01T06:53:00Z,0
2023-01-01T06:54:00Z,0
2023-01-01T06:55:00Z,0
2023-01-01T06:56:00Z,0
2023-01-01T06:57:00Z,0
2023-01-01T06:58:00Z,0
2023-01-01T06:59:00Z,0
2023-01-01T07:00:00Z,0
2023-01-01T07:01:00Z,0
2023-01-01T07:02:00Z,0
2023-01-01T07:03:00Z,0
2023-01-01T07:04:00Z,0
2023-01-01T07:05:00Z,0
2023-01-01T07:06:00Z,0
2023-01-01T07:07:00Z,0
2023-01-01T07:08:00Z,0
2023-01-01T07:09:00Z,0
2023-01-01T07:10:00Z,0
2023-01-01T07:11:00Z,0
2023-01-01T07:12:00Z,0
2023-01-01T07:13:00Z,0
2023-01-01T07:14:00Z,0
2023-01-01T07:15:00Z,0
2023-01-01T07:16:00Z,0
2023-01-01T07:17:00Z,0
2023-01-01T07:18:00Z,0
2023-01-01T07:19:00Z,0
2023-01-01T07:20:00Z,0
2023-01-01T07:21:00Z,0
2023-01-01T07:22:00Z,0
2023-01-01T07:23:00Z,0
2023-01-01T07:24:00Z,0
2023-01-01T07:25:00Z,0
2023-01-01T07:26:00Z,0
2023-01-01T07:27:00Z,0
2023-01-01T07:28:00Z,0
2023-01-01T07:29:00Z,0
2023-01-01T07:30:00Z,0
2023-01-01T07:31:00Z,0
2023-01-01T07:32:00Z,0
2023-01-01T07:33:00Z,0
2023-01-01T07:34:00Z,0
2023-01-01T07:35:00Z,0
2023-01-01T07:36:00Z,0
2023-01-01T07:37:00Z,0
2023-01-01T07:38:00Z,0
2023-01-01T07:39:00Z,0
2023-01-01T07:40:00Z,0
2023-01-01T07:41:00Z,0
2023-01-01T07:42:00Z,0
2023-01-01T07:43:00Z,0
2023-01-01T07:44:00Z,0
2023-01-01T07:45:00Z,0
2023-01-01T07:46:00Z,0
2023-01-01T07:47:00Z,0
2023-01-01T07:48:00Z,0
2023-01-01T07:49:00Z,0
2023-01-01T07:50:00Z,0
2023-01-01T07:51:00Z,0
2023-01-01T07:52:00Z,0
2023-01-01T07:53:00Z,0
2023-01-01T07:54:00Z,0
2023-01-01T07:55:00Z,0
2023-01-01T07:56:00Z,0
2023-01-01T07:57:00Z,0
2023-01-01T07:58:00Z,0
2023-01-01T07:59:00Z,0
2023-01-01T08:00:00Z,0
2023-01-01T08:01:00Z,0
2023-01-01T08:02:00Z,0
2023-01-01T08:03:00Z,0
2023-01-01T08:04:00Z,0
2023-01-01T08:05:00Z,0
2023-01-01T08:06:00Z,0
2023-01-01T08:07:00Z,0
2023-01-01T08:08:00Z,0
2023-01-01T08:09:00Z,0
2023-01-01T08:10:00Z,0
2023-01-01T08:11:00Z,0
2023-01-01T08:12:00Z,0
2023-01-01T08:13:00Z,0
2023-01-01T08:14:00Z,0
2023-01-01T08:15:00Z,0
2023-01-01T08:16:00Z,0
2023-01-01T08:17:00Z,0
2023-01-01T08:18:00Z,0
2023-01-01T08:19:00Z,0
2023-01-01T08:20:00Z,0
2023-01-01T08:21:00Z,0
2023-01-01T08:22:00Z,0
2023-01-01T08:23:00Z,0
2023-01-01T08:24:00Z,0
2023-01-01T08:25:00Z,0
2023-01-01T08:26:00Z,0
2023-01-01T08:27:00Z,0
2023-01-01T08:28:00Z,0
2023-01-01T08:29:00Z,0
2023-01-01T08:30:00Z,0
2023-01-01T08:31:00Z,0
2023-01-01T08:32:00Z,0
2023-01-01T08:33:00Z,0
2023-01-01T08:34:00Z,0
2023-01-01T08:35:00Z,0
2023-01-01T08:36:00Z,1.81674500737567
2023-01-01T08:37:00Z,2.17389724727527
2023-01-01T08:38:00Z,0
2023-01-01T08:39:00Z,0
2023-01-01T08:40:00Z,0
2023-01-01T08:41:00Z,0
2023-01-01T08:42:00Z,0
2023-01-01T08:43:00Z,0
2023-01-01T08:44:00Z,3.85395109837001
2023-01-01T08:45:00Z,14.4924619514548
2023-01-01T08:46:00Z,20.326901213718
2023-01-01T08:47:00Z,20.2026177407496
2023-01-01T08:48:00Z,18.7287165057171
2023-01-01T08:49:00Z,15.9760375477729
2023-01-01T08:50:00Z,15.8640584249339
2023-01-01T08:51:00Z,14.4746963400441
2023-01-01T08:52:00Z,23.0326661186445
2023-01-01T08:53:00Z,33.1897462792178
2023-01-01T08:54:00Z,39.3115528415982
2023-01-01T08:55:00Z,49.1602655452474
2023-01-01T08:56:00Z,56.9081438360775
2023-01-01T08:57:00Z,52.3271304366543
2023-01-01T08:58:00Z,47.0099739980294
2023-01-01T08:59:00Z,61.050256662078
2023-01-01T09:00:00Z,72.2725820824388
2023-01-01T09:01:00Z,54.4497914613707
2023-01-01T09:02:00Z,37.422152325404
2023-01-01T09:03:00Z,41.9392664802239
2023-01-01T09:04:00Z,30.9866124707897
2023-01-01T09:05:00Z,55.7006307254138
2023-01-01T09:06:00Z,135.475273070201
2023-01-01T09:07:00Z,62.5549983933627
2023-01-01T09:08:00Z,74.2263188100205
2023-01-01T09:09:00Z,208.790947835845
2023-01-01T09:10:00Z,236.317831594881
2023-01-01T09:11:00Z,229.356803973882
2023-01-01T09:12:00Z,333.406407445606
2023-01-01T09:13:00Z,316.172960351246
2023-01-01T09:14:00Z,286.050705724386
2023-01-01T09:15:00Z,246.842557975131
2023-01-01T09:16:00Z,164.206405066572
2023-01-01T09:17:00Z,240.252403938182
2023-01-01T09:18:00Z,332.565666418659
2023-01-01T09:19:00Z,150.970231919931
2023-01-01T09:20:00Z,93.7912235378882
2023-01-01T09:21:00Z,94.0335718101909
2023-01-01T09:22:00Z,106.613707331293
2023-01-01T09:23:00Z,109.983881076732
2023-01-01T09:24:00Z,134.102930802909
2023-01-01T09:25:00Z,140.289267219909
2023-01-01T09:26:00Z,383.145737731442
2023-01-01T09:27:00Z,219.802451686977
2023-01-01T09:28:00Z,338.949897337891
2023-01-01T09:29:00Z,331.812691056151
2023-01-01T09:30:00Z,354.037555725989
2023-01-01T09:31:00Z,402.367494318421
2023-01-01T09:32:00Z,410.8745694372
2023-01-01T09:33:00Z,399.874024941743
2023-01-01T09:34:00Z,294.243046097485
2023-01-01T09:35:00Z,323.655658749413
2023-01-01T09:36:00Z,310.511816240688
2023-01-01T09:37:00Z,183.421746936967
2023-01-01T09:38:00Z,176.655693556649
2023-01-01T09:39:00Z,176.908282456536
2023-01-01T09:40:00Z,258.727673930028
2023-01-01T09:41:00Z,174.074025488168
2023-01-01T09:42:00Z,86.4010196992509
2023-01-01T09:43:00Z,91.1302755968197
2023-01-01T09:44:00Z,49.8492199544688
2023-01-01T09:45:00Z,22.2308662499362
2023-01-01T09:46:00Z,42.4878091311731
2023-01-01T09:47:00Z,35.8626201671554
2023-01-01T09:48:00Z,30.3274136177227
2023-01-01T09:49:00Z,31.2423861535349
2023-01-01T09:50:00Z,29.757514107599
2023-01-01T09:51:00Z,13.9682255168082
2023-01-01T09:52:00Z,6.78538024876182
2023-01-01T09:53:00Z,2.78812420878575
2023-01-01T09:54:00Z,2.33874320276131
2023-01-01T09:55:00Z,5.37053760939073
2023-01-01T09:56:00Z,22.5164185423921
2023-01-01T09:57:00Z,33.7152161565438
2023-01-01T09:58:00Z,38.7877707988636
2023-01-01T09:59:00Z,54.5065262143095
2023-01-01T10:00:00Z,52.8355316632132
2023-01-01T10:01:00Z,64.7638665238678
2023-01-01T10:02:00Z,75.2597435352332
2023-01-01T10:03:00Z,58.5607131558056
2023-01-01T10:04:00Z,55.9525741174716
2023-01-01T10:05:00Z,56.055889505684
2023-01-01T10:06:00Z,59.7876865139224
2023-01-01T10:07:00Z,62.6429905485369
2023-01-01T10:08:00Z,59.9884101254334
2023-01-01T10:09:00Z,71.3782449642329
2023-01-01T10:10:00Z,80.0010713211154
2023-01-01T10:11:00Z,111.860232475398
2023-01-01T10:12:00Z,97.6295239679455
2023-01-01T10:13:00Z,98.5023725926978
2023-01-01T10:14:00Z,100.111371751488
2023-01-01T10:15:00Z,93.9895245149947
2023-01-01T10:16:00Z,88.0920452402977
2023-01-01T10:17:00Z,88.3660190553115
2023-01-01T10:18:00Z,98.4083924117102
2023-01-01T10:19:00Z,126.065925210703
2023-01-01T10:20:00Z,163.238969731627
2023-01-01T10:21:00Z,118.151410856942
2023-01-01T10:22:00Z,106.462681614671
2023-01-01T10:23:00Z,141.017313599188
2023-01-01T10:24:00Z,126.14435113537
2023-01-01T10:25:00Z,97.9069079845305
2023-01-01T10:26:00Z,108.11096246597
2023-01-01T10:27:00Z,95.0296524827743
2023-01-01T10:28:00Z,122.614393180316
2023-01-01T10:29:00Z,110.332822426801
2023-01-01T10:30:00Z,120.679003021816
2023-01-01T10:31:00Z,118.112455166875
2023-01-01T10:32:00Z,116.110083138283
2023-01-01T10:33:00Z,119.70588835904
2023-01-01T10:34:00Z,110.709067911552
2023-01-01T10:35:00Z,88.9281332382345
2023-01-01T10:36:00Z,96.0051293680163
2023-01-01T10:37:00Z,168.083177605051
2023-01-01T10:38:00Z,241.83239637367
2023-01-01T10:39:00Z,173.708111964044
2023-01-01T10:40:00Z,180.587984186213
2023-01-01T10:41:00Z,143.097954807699
2023-01-01T10:42:00Z,140.894396736866
2023-01-01T10:43:00Z,159.036610472534
2023-01-01T10:44:00Z,102.888725291276
2023-01-01T10:45:00Z,85.5637883985363
2023-01-01T10:46:00Z,209.269595121851
2023-01-01T10:47:00Z,146.135379353737
2023-01-01T10:48:00Z,157.507506741007
2023-01-01T10:49:00Z,252.953070590258
2023-01-01T10:50:00Z,251.261013199796
2023-01-01T10:51:00Z,287.10200413186
2023-01-01T10:52:00Z,294.491255252764
2023-01-01T10:53:00Z,271.496570721511
2023-01-01T10:54:00Z,302.994909034351
2023-01-01T10:55:00Z,383.057159589422
2023-01-01T10:56:00Z,561.510590497107
2023-01-01T10:57:00Z,497.140866427513
2023-01-01T10:58:00Z,366.175434131763
2023-01-01T10:59:00Z,458.341842103151
2023-01-01T11:00:00Z,282.361386186003
2023-01-01T11:01:00Z,250.529970514382
2023-01-01T11:02:00Z,430.315823762857
2023-01-01T11:03:00Z,360.411884039605
2023-01-01T11:04:00Z,571.739645339316
2023-01-01T11:05:00Z,434.936842073601
2023-01-01T11:06:00Z,208.35251230561
2023-01-01T11:07:00Z,307.693496189576
2023-01-01T11:08:00Z,456.526313583301
2023-01-01T11:09:00Z,632.645910190729
2023-01-01T11:10:00Z,404.420083746164
2023-01-01T11:11:00Z,562.741641744095
2023-01-01T11:12:00Z,587.268924346211
2023-01-01T11:13:00Z,517.242273995277
2023-01-01T11:14:00Z,509.897352281246
2023-01-01T11:15:00Z,523.244219207537
2023-01-01T11:16:00Z,311.329605568036
2023-01-01T11:17:00Z,332.351011136625
2023-01-01T11:18:00Z,478.090833669366
2023-01-01T11:19:00Z,460.484664644548
2023-01-01T11:20:00Z,265.611179741826
2023-01-01T11:21:00Z,561.181696256639
2023-01-01T11:22:00Z,368.049174313679
2023-01-01T11:23:00Z,251.45685645803
2023-01-01T11:24:00Z,369.025783767698
2023-01-01T11:25:00Z,234.541558287319
2023-01-01T11:26:00Z,448.766826970292
2023-01-01T11:27:00Z,556.875453100635
2023-01-01T11:28:00Z,494.040305502971
2023-01-01T11:29:00Z,548.681945158866
2023-01-01T11:30:00Z,583.483678945469
2023-01-01T11:31:00Z,558.903219314705
2023-01-01T11:32:00Z,584.253089295439
2023-01-01T11:33:00Z,585.153878204455
2023-01-01T11:34:00Z,344.449166782155
2023-01-01T11:35:00Z,619.201450001165
2023-01-01T11:36:00Z,574.222236659975
2023-01-01T11:37:00Z,560.11474449269
2023-01-01T11:38:00Z,490.279014285115
2023-01-01T11:39:00Z,534.149729083323
2023-01-01T11:40:00Z,610.224557008249
2023-01-01T11:41:00Z,548.858040236705
2023-01-01T11:42:00Z,583.651879811166
2023-01-01T11:43:00Z,563.522096922862
2023-01-01T11:44:00Z,472.474915264269
2023-01-01T11:45:00Z,505.229932514122
2023-01-01T11:46:00Z,574.712591126215
2023-01-01T11:47:00Z,475.733721059251
2023-01-01T11:48:00Z,545.985620706451
2023-01-01T11:49:00Z,585.949679552406
2023-01-01T11:50:00Z,600.913594566246
2023-01-01T11:51:00Z,571.604254918547
